Version 4.1
SHEET 1 2032 1252
WIRE 144 -752 144 -800
WIRE 144 -704 144 -752
WIRE -1168 -640 -1200 -640
WIRE -1120 -640 -1168 -640
WIRE -1120 -592 -1120 -640
WIRE -848 -592 -1120 -592
WIRE 144 -576 144 -624
WIRE -1200 -560 -1200 -640
WIRE 48 -496 -496 -496
WIRE 560 -496 48 -496
WIRE -1200 -416 -1200 -480
WIRE 640 -416 640 -496
WIRE 640 -368 640 -416
WIRE 64 -320 -192 -320
WIRE 336 -320 64 -320
WIRE -1600 -288 -1600 -320
WIRE -1600 -224 -1600 -288
WIRE -192 -224 -192 -320
WIRE -192 -224 -224 -224
WIRE -192 -208 -192 -224
WIRE 336 -208 336 -320
WIRE 368 -208 336 -208
WIRE -64 -192 -144 -192
WIRE 640 -192 640 -288
WIRE -224 -160 -224 -224
WIRE -192 -160 -224 -160
WIRE 368 -160 368 -208
WIRE 368 -160 336 -160
WIRE 288 -128 224 -128
WIRE -496 -112 -496 -496
WIRE -64 -96 -64 -192
WIRE 336 -96 336 -112
WIRE 336 -96 -64 -96
WIRE 560 -96 560 -496
WIRE -1600 -64 -1600 -144
WIRE -848 -64 -1024 -64
WIRE -576 -64 -848 -64
WIRE -192 -64 -192 -112
WIRE -192 -64 -480 -64
WIRE -848 -48 -848 -64
WIRE -192 -48 -192 -64
WIRE 224 -48 224 -128
WIRE 224 -48 -192 -48
WIRE 336 -48 336 -96
WIRE 544 -48 336 -48
WIRE 896 -48 640 -48
WIRE 1104 -48 896 -48
WIRE 896 -32 896 -48
WIRE -192 -16 -192 -48
WIRE -192 -16 -384 -16
WIRE -848 0 -896 0
WIRE 336 0 336 -48
WIRE 496 0 336 0
WIRE -192 16 -192 -16
WIRE 336 16 336 0
WIRE 960 16 896 16
WIRE -752 32 -800 32
WIRE -720 32 -752 32
WIRE -896 48 -896 0
WIRE -848 48 -896 48
WIRE 832 48 800 48
WIRE 848 48 832 48
WIRE -192 64 -240 64
WIRE 448 64 336 64
WIRE -528 80 -528 -64
WIRE 960 80 960 16
WIRE 960 80 896 80
WIRE -64 96 -64 -96
WIRE -64 96 -144 96
WIRE 224 96 224 -48
WIRE 288 96 224 96
WIRE 592 96 592 -48
WIRE -1024 112 -1024 -64
WIRE -976 112 -1024 112
WIRE 1104 112 1104 -48
WIRE 1216 112 1104 112
WIRE -240 128 -240 64
WIRE -192 128 -192 112
WIRE -192 128 -240 128
WIRE 336 128 336 112
WIRE 448 128 448 64
WIRE 448 128 336 128
WIRE -848 160 -848 112
WIRE -192 160 -192 128
WIRE 336 160 336 128
WIRE -384 176 -384 -16
WIRE 496 176 496 0
WIRE 1104 176 1104 112
WIRE -1024 192 -1024 112
WIRE 496 224 496 176
WIRE 1104 224 976 224
WIRE -880 240 -1024 240
WIRE 976 240 976 224
WIRE -384 256 -384 176
WIRE 1232 256 1152 256
WIRE 1312 256 1232 256
WIRE -1648 272 -1648 208
WIRE -1168 272 -1200 272
WIRE -1072 272 -1168 272
WIRE -880 272 -880 240
WIRE 896 336 896 128
WIRE 1440 336 1440 288
WIRE 1440 336 1408 336
WIRE -1648 352 -1648 272
WIRE 1440 352 1440 336
WIRE 1568 368 1488 368
WIRE -1024 400 -1024 288
WIRE 1408 400 1408 336
WIRE 1440 400 1408 400
WIRE 1104 432 1104 272
